###### This program is designed to:
### 1. Prompt the User to enter 20 values
### 2. Prompt the user to enter another value
### 3. Return the value amongst the 20 values that is closest to the entered value.
###### Central program.
# 1) LDX for getting to First message
0008  A44B
0707  0540
# 6) Increment digitPosition by 1 (AIR) => GPR1 = digitPosition+1
0708  1901
# 7) Store digitPosition back into memory (STR)
0709  0940
# 7) Check if digitPosition == 5 (LDR)
# 7-1) Clear GPR2 
070A  0603
# 7-2) Load GPR2 with '5' (AIR)
070B  1A05
# 7-3) Compare digitPosition(GPR1) to 5(GPR5) (TRR)
070C  5980
# 8) If equal, cc == 1, USER VALUE SHORT PROCESS is complete => jump to "DIFFERENCE" section (071E) (JCC) 
# Falls short of the shortcut address => Get the address of 0700 and add until 0716
# 8-1) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
070D  A451
# 8-2) Add 20(14 hex) to IXR1 (0700 + 0016) (AIX)
070E  B856
# 8-3) Jump to "Difference" (JCC)
070F  3040
# 9) If not equal, jump back to "USER VALUE DIGITS ITERATION LOOP" (056C)
# Falls short of the shortcut address => Get the address of 0500 and add until 056C
# 9-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
0710  A44E
# 9-2) Add 31(1F hex) to IXR1 (0500 + 001F) (AIX) 
0711  B85F
# 9-2) Add 31(1F hex) to IXR1 (051F + 001F) (AIX) 
0712  B85F
# 9-2) Add 31(1F hex) to IXR1 (053E + 001F) (AIX) 
0713  B85F
# 9-2) Add 31(1F hex) to IXR1 (055D + 001F) (AIX) 
0714  B85F
# 9-4) Jump back to "DIGIT ITERATION LOOP" (JMA) 
0715  3440
####8
##### 
##### 5-3. Calculate the difference between "integerShort" and "userValueShort"
##### 
##### 1) Calculation the difference
##### 2) If difference < 0, jump to ABSOLUTE PART
##### 3) Otherwise, store the difference to "difference"
##### 4) Jump to "COMPARE DIFFERENCE AND BEST DIFFERENCE"
##### 
##### 
# Initial Setup
# 1) Clear IXR's 
0716  A443
0717  A483
0718  A4C3
# 2) Clear GPR's
0719  0403
071A  0503
071B  0603
071C  0703
# 3) Load GPR0 with "integerShort"
# 3-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
071D  A453
# 3-2) Load IXR1 with the address of "integerShort" stored in 00B7 (IXR1=00B0 + Address=0006) (AIR) => IXR1 = the address of "integerShort"
071E  B846
# 3-3) Load GPR0 with "integerShort" (LDR) => GPR0 = "integerShort" 
071F  0440
# 4) Load GPR1 with "userValueShort" 
# 4-1) Load IXR2 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0720  A493
# 4-2) Load IXR2 with the address of "userValueShort" stored in 00B7 (IXR1=00B0 + Address=0007) (AIR) => IXR2 = the address of "userValueShort"
0721  B887
# 4-3) Load GPR1 with "userValueShort" (LDR) => GPR1 = "userValueShort" => GPR1 = userValueShort
0722  0580
# 5) Subtract "userValueShort"(=GPR1) from "integerShort"(GPR0) and store the result to GPR0 (SUB) => GPR0 = difference
0723  2440
# 6) Check if result (GPR0) < 0 (GPR3),  (TIR) 
0724  68C0
# 7) If result < 0, Jump to "ABSOLUTE PART"  
# 7-1) Load IXR1 with the the address of "ABSOLUTE PART" (0730)
# 7-2) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
0725  A451
# 7-3) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
0726  B85F
# 7-4) Add 18(12 hex) to IXR1 (071F + 0011) (AIX)
0727  B851
# 7-5) Jump to "ABSOLUTE PART" (JCC)
0728  3040
# 8) Else if difference is positive or 0, save the result to "difference"
# 8-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0729  A453
# 8-2) Add 3 to IXR1 (AIX) => IXR1 = 00B3
072A  B843
# 8-3) Store the "difference"(GPR0) to memory[IXR1] (STR)
072B  0840
# 9) Jump to "Compare Difference and BestDifference" (0737) (JMA)
# 9-1) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
072C  A451
# 9-2) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
072D  B85F
# 9-3) Add 28(1F hex) to IXR1 (071F + 0018) (AIX)
072E  B858
# 9-5) Jump to "COMPARE DIFFERENCE AND BESTDIFFERENCE" (JCC)
072F  3040
#####
#####
##### 5-3-1. "ABSOLUTE PART"
##### 1) multiply difference by -1
##### 2) Store the result to "difference"
##### 3) Jump to "COMPARE DIFFERENCE AND BESTDIFFERENCE"
##### GPR0 = difference
##### 
##### 
# 1) Load IXR1 with the address of "difference" (00B3)
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0730  A453
# 1-2) Add 4 to IXR1 (AIX) => IXR1 = the address of "difference"
0731  B844
# 2) Load GPR2 with '-1'
# 2-1) Clear GPR2 (LDR) => GPR2 = '0' 
0732  0603
# 2-2) Subtract 1 from GPR2 (SIR) => GPR2 = '-1'
0733  1E01
# 3) Multiply difference (GPR0) by '-1' (GPR2) (MLT GPR0 GPR2) => GPR0 = high order bits, GPR1 = low order bits 
0734  5080
# 4) Add GPR0 to GPR1 and store the result in GPR0 (ADD) => GPR0 = abs(difference)
0735  2040
# 5) Store the "difference"(GPR0) to memory[IXR1] (STR)
0736  0840
# 6) Move onto "Compare Difference and BestDifference"
#####
#####
##### 6. "COMPARE DIFFERENCE AND BESTDIFFERENCE" - DONE.
#####
##### 1) If difference < bestDifference: jump to "UPDATE BEST CASE"
##### 2) Else, jump to "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT"
#####
# 1) Load GPR0 with "difference" (00B4)
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0737  A453
# 1-2) Add 3 to IXR1 (AIX) => IXR1 = the address of "difference"
0738  B844
# 1-3) Load GPR0 with memory[IXR1] (LDR) => GPR0 = "difference"
0739  0440
# 2) Load GPR1 with the address of "bestDifference" (00B4)
# 2-1) Load IXR2 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
073A  A493
# 2-2) Add 4 to IXR2 (AIX) => IXR2 = the address of "bestDifference" 
073B  B884
# 2-3) Load GPR2 with memory[IXR2] (LDR) => GPR1 = "bestDifference"
073C  0580
# 3) Compare "difference" and "bestDifference" (TIR GPR0 GPR1)
073D  6840
# 4) If "difference" < "bestDifference", cc = 1, jump to "UPDATE BEST CASE"
# 4-1) Load IXR1 with the address of "UPDATE BEST CASE" (0748) (LDX)
# 4-2) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
073E  A451
# 4-3) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
073F  B85F
# 4-4) Add 31(1F hex) to IXR1 (071F + 001F) (AIX)
0740  B85F
# 4-5) Add 31(1F hex) to IXR1 (073E + 000A) (AIX)
0741  B84A
# 4-6) jump to "UPDATE BEST CASE" (JCC)
0742  3040
# 5) If "difference" >= "bestDifference", jump to step 7 (JMA)
# 5-1) Load IXR1 with the address of "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT" (0753)
# 5-2) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX)
0743  A451
# 5-3) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
0744  B85F
# 5-4) Add 31(1F hex) to IXR1 (071F + 001F) (AIX)
0745  B85F
# 5-5) Add 20(1F hex) to IXR1 (073E + 0015) (AIX)
0746  B855
# 5-6) Jump to "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT" (JCC)
0747  3040
#####
#####
##### 6-1. UPDATE BEST CASE
##### 1) Set bestIntegerPointer to currentIntegerPointer 
##### 2) Set bestDifference to difference
##### 3) Jump to "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT to 0"
##### 
##### 
##### bestIntegerPointer = currentIntegerPointer
# 1) Load GPR0 with "currentIntegerPointer" (00B0)
# 1-1) Load IXR1 with the address of "currentIntegerPointer" (Address: 0013 => Content: 00B0) (LDX)
0748  A453
# 1-2) Load GPR0 with memory[IXR1] => GPR0 = the address of the current integer's first digit
0749  0440
# 2) Load IXR1 with "bestIntegerPointer" (00B1)
# 2-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
074A  A453
# 2-2) Add 1 to IXR1 (AIX) => IXR1 = 00B1
074B  B841
# 3) Store "currentIntegerPointer" into "bestIntegerPointer" (STR) 
074C  0840
##### bestDifference = difference
# 1) Load GPR0 with "difference" (00B3)
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
074D  A453
# 1-2) Add 3 to IXR1 (AIX) => IXR1 = 00B3
074E  B843
# 1-3) Load GPR0 with memory[IXR1] (LDR) => GPR0 = "difference"
074F  0440
# 2) Load IXR1 with the address of "bestDifference" (00B5)
# 2-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0750  A453
# 2-2) Add 5 to IXR1 (AIX) => IXR1 = 00B5
0751  B845
# 3) Store "difference" into "bestDifference" (STR)
0752  0840
# 4) Move on to step 7
#####
##### 
##### 7. "RESET DIGITPOSITION, DIFFERENCE, INTEGERSHORT TO 0" - DONE
#####
#####
# 1) Store 0 to digitPosition
# 1-1) Load GPR0 with 0 (LDR)
0753  0403
# 1-2) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0754  A453
# 1-3) Load IXR1 with 00B2 where digitPosition is located (IXR1=00B0 + Address=0002) (AIX)
0755  B842
# 1-4) Store GPR0 to memory[IXR1] => digitPosition = 0
0756  0840
# 2) Store 0 to Difference
# 2-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0757  A453
# 2-2) Load IXR1 with 00B4 where digitPosition is located (IXR1=00B0 + Address=0004) (AIX)
0758  B844
# 2-3) Store GPR0 to memory[IXR1] => Difference = 0
0759  0840
# 3) Move on to step 8
#####
#####
##### 8. "INCREMENT INTLISTNUMBER BY 1" - DONE
#####
#####
# 1) Increment intListNumber by 1
# 1-1) Load GPR0 with 0 (LDR)
075A  0403
# 1-2) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
075B  A453
# 1-3) Load IXR1 with 00B6 where intListNumber is located (IXR1=00B0 + Address=0004) (AIX) => IXR1 = the address of intListNumber
075C  B844
# 1-4) Load GPR0 with memory[content of IXR1]= intListNumber (LDR)
075D  0440
# 3) Add 1 to GPR0 (GPR0 = intListNumber) (AIR)
075E  1801
# 4) Update intListNumber on memory (STR) => intListNumber updated.
075F  0840
#####
#####
##### 9. CHECK IF INT LIST NUMBER HAS REACHED THE END (intListNumber > 20) 
##### GPR0 = intListNumber 
#####
#####
# 1) Load GPR1 with '0'
0760  0503
# 2) Add 20 to GPR1 (AIR)
0761  1914
# 3) Check if GPR0 > GPR1 (TIR)
0762  6840
# 4) If GPR0 > GPR1 (cc == 1), jump to "PRINT OUT THE BEST INTEGER" (Step 10) (0780)
# 4-1) Load IXR1 with the address of 0700 (Address: 0011 => Content: 0700) (LDX) 
0763  A451
# 4-2) Add 31(1F hex) to IXR1 (0700 + 001F) (AIX)
0764  B85F
# 4-3) Add 31(1F hex) to IXR1 (071F + 001F) (AIX)
0765  B85F
# 4-4) Add 31(1F hex) to IXR1 (073E + 001F) (AIX)
0766  B85F
# 4-5) Add 31(1F hex) to IXR1 (075D + 001F) (AIX)
0767  B85F
# 4-5) Add 31(1F hex) to IXR1 (077C + 0004) (AIX)
0768  B844
# 4-6) Jump to Step 10 (JCC)
0769  3040
# 7) If not, jump back to "UPDATE CURRENT INTEGER" (Step 1) (050B) 
# Falls short of the shortcut address => Get the address of 0500 and add until 050B
# 7-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
076A  A44E
# 7-2) Add 11(0B hex) to IXR1 (AIX)
076B  084B
# 7-3) Jump to Step 1 (JMA)
076C  3440
#####
#####
##### 10. "PRINT OUT THE BEST INTEGER"
##### 
#####
# 1) Print out the first digit of the best integer (LDX)
# 1-1) Load IXR1 with the address of which variables are stored (Address: 0013 => Content: 00B0)
0780  A453
# 1-2) Add 1 to IXR1 (AIX) => IXR1 = the address of "bestIntegerPointer"
0781  B841
# 1-3) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the address of the best integer's first digit 
0782  0440
# 1-4) Copy GPR0 to IXR1 (COP) => IXR1 = the address of the best integer's first digit
0783  AC40
# 1-5) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's first digit
0784  0550
# 1-6) Print out the first digit
0785  F801
# 2) Print out the second digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's second digit
0786  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's second digit
0787  0440
# 2-3) Print out the second digit
0788  F801
# 2) Print out the third digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's third digit
0789  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's third digit
078A  0440
# 2-3) Print out the third digit
078B  F801
# 2) Print out the fourth digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's fourth digit
078C  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's fourth digit
078D  0440
# 2-3) Print out the fourth digit
078E  F801
# 2) Print out the fifth digit
# 2-1) Increment IXR1 by 1 to point to the next digit (AIX) => IXR1 = the address of the best integer's fifth digit
078F  B841
# 2-2) Load GPR0 with memory[IXR1] (LDR) => GPR0 = the best integer's fifth digit
0790  0440
# 2-3) Print out the fifth digit
0791  F801
##### 
##### 
##### END OF THE PROGRAM 1 #####
##### 
##### 
